BLE,1703214000080904517,D3:F4:55:AB:96:20,-65
BLE,1703214000307658099,DF:DF:EE:00:00:04,-53
BLE,1703214000377993942,DF:A6:DC:DC:2E:81,-73
BLE,1703214000378023067,DF:DF:EE:00:00:01,-73
BLE,1703214000464060088,D3:F4:55:AB:96:20,-50
BLE,1703214000662511509,D3:F4:55:AB:96:20,-64
BLE,1703214000842352807,DF:DF:EE:00:00:04,-54
BLE,1703214001231547475,D3:F4:55:AB:96:20,-51
BLE,1703214001298527417,DF:DF:EE:00:00:04,-37
BLE,1703214001383718984,DF:A6:DC:DC:2E:81,-72
BLE,1703214001383735067,DF:DF:EE:00:00:01,-72
BLE,1703214001428347403,D3:F4:55:AB:96:20,-62
BLE,1703214001844507906,DF:DF:EE:00:00:04,-53
BLE,1703214002013333296,D3:F4:55:AB:96:20,-63
BLE,1703214002301999844,DF:DF:EE:00:00:04,-56
BLE,1703214002386305164,DF:A6:DC:DC:2E:81,-70
BLE,1703214002386316123,DF:DF:EE:00:00:01,-70
BLE,1703214002391126434,D3:F4:55:AB:96:20,-63
BLE,1703214002581337809,D3:F4:55:AB:96:20,-66
BLE,1703214002777009243,D3:F4:55:AB:96:20,-62
BLE,1703214002963634718,D3:F4:55:AB:96:20,-64
BLE,1703214003308656506,DF:DF:EE:00:00:04,-55
BLE,1703214003348042783,D3:F4:55:AB:96:20,-65
BLE,1703214003396336644,DF:A6:DC:DC:2E:81,-70
BLE,1703214003396361186,DF:DF:EE:00:00:01,-70
BLE,1703214003541828100,D3:F4:55:AB:96:20,-63
BLE,1703214003847926151,DF:DF:EE:00:00:04,-54
BLE,1703214003924720298,D3:F4:55:AB:96:20,-62
BLE,1703214004311611143,D3:F4:55:AB:96:20,-49
BLE,1703214004838782552,DF:DF:EE:00:00:04,-54
BLE,1703214004889985650,D3:F4:55:AB:96:20,-63
BLE,1703214005303987705,DF:DF:EE:00:00:04,-53
BLE,1703214005410215133,DF:A6:DC:DC:2E:81,-57
BLE,1703214005410250466,DF:DF:EE:00:00:01,-57
BLE,1703214005843897430,DF:DF:EE:00:00:04,-53
BLE,1703214006046188000,D3:F4:55:AB:96:20,-64
BLE,1703214006241865766,D3:F4:55:AB:96:20,-62
BLE,1703214006304230146,DF:DF:EE:00:00:04,-55
BLE,1703214006430617690,D3:F4:55:AB:96:20,-65
BLE,1703214006619487613,D3:F4:55:AB:96:20,-62
BLE,1703214006620819565,D3:F4:55:AB:96:20,-62
BLE,1703214006810053945,D3:F4:55:AB:96:20,-63
BLE,1703214006847236441,DF:DF:EE:00:00:04,-55
BLE,1703214007007074581,D3:F4:55:AB:96:20,-64
BLE,1703214007391689437,D3:F4:55:AB:96:20,-64
BLE,1703214007413363795,DF:A6:DC:DC:2E:81,-72
BLE,1703214007413391004,DF:DF:EE:00:00:01,-72
BLE,1703214007584632549,D3:F4:55:AB:96:20,-60
BLE,1703214007780143859,D3:F4:55:AB:96:20,-63
BLE,1703214008413728486,DF:A6:DC:DC:2E:81,-70
BLE,1703214008413761695,DF:DF:EE:00:00:01,-70
BLE,1703214008557466409,D3:F4:55:AB:96:20,-47
BLE,1703214008743455512,D3:F4:55:AB:96:20,-65
BLE,1703214009125082590,D3:F4:55:AB:96:20,-62
BLE,1703214009301097822,DF:DF:EE:00:00:04,-40
BLE,1703214009310879236,D3:F4:55:AB:96:20,-63
BLE,1703214009505121634,D3:F4:55:AB:96:20,-62
BLE,1703214009885234844,D3:F4:55:AB:96:20,-62
BLE,1703214010072510025,D3:F4:55:AB:96:20,-64
BLE,1703214010429046593,DF:A6:DC:DC:2E:81,-73
BLE,1703214010429077801,DF:DF:EE:00:00:01,-73
BLE,1703214010457091714,D3:F4:55:AB:96:20,-80
BLE,1703214010852033773,D3:F4:55:AB:96:20,-62
BLE,1703214011042066482,D3:F4:55:AB:96:20,-64
BLE,1703214011301679913,DF:DF:EE:00:00:04,-57
BLE,1703214011433435682,D3:F4:55:AB:96:20,-60
BLE,1703214011436801542,DF:A6:DC:DC:2E:81,-58
BLE,1703214011436827125,DF:DF:EE:00:00:01,-58
BLE,1703214011629507906,D3:F4:55:AB:96:20,-63
BLE,1703214011631081815,D3:F4:55:AB:96:20,-46
BLE,1703214011823026182,D3:F4:55:AB:96:20,-62
BLE,1703214011844894249,DF:DF:EE:00:00:04,-54
BLE,1703214012007751750,D3:F4:55:AB:96:20,-65
BLE,1703214012199689784,D3:F4:55:AB:96:20,-61
BLE,1703214012201021319,D3:F4:55:AB:96:20,-63
BLE,1703214012303889721,DF:DF:EE:00:00:04,-39
