BLE,1704632400283385799,DF:DF:EE:00:00:04,-55
BLE,1704632400408041082,D3:F4:55:AB:96:20,-61
BLE,1704632400601585279,D3:F4:55:AB:96:20,-48
BLE,1704632400743079501,DF:DF:EE:00:00:04,-53
BLE,1704632400983221664,D3:F4:55:AB:96:20,-64
BLE,1704632401177590939,D3:F4:55:AB:96:20,-62
BLE,1704632401280890810,DF:DF:EE:00:00:04,-53
BLE,1704632401373387122,D3:F4:55:AB:96:20,-62
BLE,1704632401748780545,DF:DF:EE:00:00:04,-56
BLE,1704632402144314720,D3:F4:55:AB:96:20,-62
BLE,1704632402917704470,D3:F4:55:AB:96:20,-63
BLE,1704632403016659867,DF:DF:EE:00:00:04,-54
BLE,1704632403111817079,D3:F4:55:AB:96:20,-64
BLE,1704632403868638597,DF:A6:DC:DC:2E:81,-82
BLE,1704632403868682013,DF:DF:EE:00:00:01,-82
BLE,1704632403883688755,D3:F4:55:AB:96:20,-63
BLE,1704632404070697325,D3:F4:55:AB:96:20,-48
BLE,1704632404270307776,D3:F4:55:AB:96:20,-64
BLE,1704632404299684597,DF:DF:EE:00:00:04,-54
BLE,1704632404645942948,D3:F4:55:AB:96:20,-64
BLE,1704632405412496448,D3:F4:55:AB:96:20,-48
BLE,1704632405567741211,DF:DF:EE:00:00:04,-53
BLE,1704632405977032927,D3:F4:55:AB:96:20,-62
BLE,1704632406413683269,DF:A6:DC:DC:2E:81,-79
BLE,1704632406413722560,DF:DF:EE:00:00:01,-79
BLE,1704632406562101365,D3:F4:55:AB:96:20,-64
BLE,1704632406566425131,DF:DF:EE:00:00:04,-51
BLE,1704632406752214749,D3:F4:55:AB:96:20,-63
BLE,1704632407109399908,DF:DF:EE:00:00:04,-54
BLE,1704632407134964461,D3:F4:55:AB:96:20,-62
BLE,1704632407530442720,D3:F4:55:AB:96:20,-63
BLE,1704632407569909604,DF:DF:EE:00:00:04,-54
BLE,1704632407921855837,D3:F4:55:AB:96:20,-63
BLE,1704632408110608854,DF:DF:EE:00:00:04,-54
BLE,1704632408114655330,D3:F4:55:AB:96:20,-63
BLE,1704632408302273896,D3:F4:55:AB:96:20,-63
BLE,1704632408492231323,D3:F4:55:AB:96:20,-64
BLE,1704632408880561000,D3:F4:55:AB:96:20,-63
BLE,1704632409069366809,D3:F4:55:AB:96:20,-63
BLE,1704632409107725325,DF:DF:EE:00:00:04,-55
BLE,1704632409260157897,D3:F4:55:AB:96:20,-63
BLE,1704632409448447126,D3:F4:55:AB:96:20,-61
BLE,1704632410109299186,DF:DF:EE:00:00:04,-53
BLE,1704632410222678496,D3:F4:55:AB:96:20,-62
BLE,1704632410567283564,DF:DF:EE:00:00:04,-55
BLE,1704632410982370454,D3:F4:55:AB:96:20,-61
BLE,1704632411179047340,D3:F4:55:AB:96:20,-63
BLE,1704632411557671326,D3:F4:55:AB:96:20,-63
BLE,1704632411746768508,D3:F4:55:AB:96:20,-61
BLE,1704632412136525219,D3:F4:55:AB:96:20,-62
BLE,1704632412328554883,D3:F4:55:AB:96:20,-63
BLE,1704632412524928521,D3:F4:55:AB:96:20,-64
BLE,1704632412713259457,D3:F4:55:AB:96:20,-61
BLE,1704632412910621256,D3:F4:55:AB:96:20,-63
BLE,1704632413096787706,D3:F4:55:AB:96:20,-62
BLE,1704632413128319264,DF:DF:EE:00:00:04,-54
BLE,1704632413289102952,D3:F4:55:AB:96:20,-64
BLE,1704632413656814171,DF:DF:EE:00:00:04,-53
BLE,1704632414249404730,D3:F4:55:AB:96:20,-62
BLE,1704632414440117402,D3:F4:55:AB:96:20,-58
BLE,1704632415118950061,DF:DF:EE:00:00:04,-70
BLE,1704632415208375642,D3:F4:55:AB:96:20,-61
BLE,1704632415402442960,D3:F4:55:AB:96:20,-62
BLE,1704632415591029854,D3:F4:55:AB:96:20,-62
BLE,1704632415657930405,DF:DF:EE:00:00:04,-48
BLE,1704632415790950053,D3:F4:55:AB:96:20,-62
BLE,1704632416172250398,D3:F4:55:AB:96:20,-48
BLE,1704632416556059728,D3:F4:55:AB:96:20,-47
BLE,1704632416667005761,DF:DF:EE:00:00:04,-56
BLE,1704632416938186069,D3:F4:55:AB:96:20,-48
BLE,1704632417323159933,D3:F4:55:AB:96:20,-63
BLE,1704632417520726772,D3:F4:55:AB:96:20,-62
BLE,1704632417709013501,D3:F4:55:AB:96:20,-61
BLE,1704632417868668779,DF:A6:DC:DC:2E:81,-83
BLE,1704632417868682529,DF:DF:EE:00:00:01,-83
BLE,1704632418119384752,DF:DF:EE:00:00:04,-53
BLE,1704632418662613028,DF:DF:EE:00:00:04,-53
BLE,1704632418677206065,D3:F4:55:AB:96:20,-62
BLE,1704632419061397850,D3:F4:55:AB:96:20,-61
BLE,1704632419166297129,DF:DF:EE:00:00:04,-55
BLE,1704632419255207129,D3:F4:55:AB:96:20,-64
BLE,1704632419449104407,D3:F4:55:AB:96:20,-64
BLE,1704632419625578041,DF:DF:EE:00:00:04,-50
BLE,1704632420023216453,D3:F4:55:AB:96:20,-61
BLE,1704632420158747128,DF:DF:EE:00:00:04,-53
BLE,1704632420217684727,D3:F4:55:AB:96:20,-64
BLE,1704632420409507518,D3:F4:55:AB:96:20,-62
BLE,1704632420604577747,D3:F4:55:AB:96:20,-62
BLE,1704632420799574851,D3:F4:55:AB:96:20,-64
BLE,1704632420993013424,D3:F4:55:AB:96:20,-62
BLE,1704632421188384734,D3:F4:55:AB:96:20,-59
BLE,1704632421958808127,D3:F4:55:AB:96:20,-62
BLE,1704632422344680278,D3:F4:55:AB:96:20,-48
BLE,1704632422895646549,DF:DF:EE:00:00:04,-51
BLE,1704632423293246336,D3:F4:55:AB:96:20,-64
BLE,1704632423681069767,D3:F4:55:AB:96:20,-64
BLE,1704632424055772152,D3:F4:55:AB:96:20,-61
BLE,1704632424164149617,DF:DF:EE:00:00:04,-53
BLE,1704632425201731300,D3:F4:55:AB:96:20,-62
BLE,1704632425580819034,D3:F4:55:AB:96:20,-48
BLE,1704632425705796731,DF:DF:EE:00:00:04,-44
BLE,1704632425780472985,D3:F4:55:AB:96:20,-63
BLE,1704632426169127077,D3:F4:55:AB:96:20,-62
BLE,1704632426551820997,D3:F4:55:AB:96:20,-47
BLE,1704632427125588796,D3:F4:55:AB:96:20,-48
BLE,1704632427712175850,D3:F4:55:AB:96:20,-64
BLE,1704632427985388895,DF:DF:EE:00:00:04,-56
BLE,1704632428453083839,DF:DF:EE:00:00:04,-56
BLE,1704632428674547907,D3:F4:55:AB:96:20,-64
BLE,1704632428984067189,DF:DF:EE:00:00:04,-53
BLE,1704632428985497722,DF:DF:EE:00:00:04,-54
BLE,1704632429055253339,D3:F4:55:AB:96:20,-48
BLE,1704632429338427865,DF:A6:DC:DC:2E:81,-82
BLE,1704632429338463782,DF:DF:EE:00:00:01,-82
BLE,1704632429446032002,DF:DF:EE:00:00:04,-56
BLE,1704632430395770886,D3:F4:55:AB:96:20,-63
BLE,1704632430595608545,D3:F4:55:AB:96:20,-64
BLE,1704632430783080653,D3:F4:55:AB:96:20,-61
BLE,1704632431166000155,D3:F4:55:AB:96:20,-62
BLE,1704632432146339270,D3:F4:55:AB:96:20,-62
BLE,1704632432333183258,D3:F4:55:AB:96:20,-52
BLE,1704632432716748756,D3:F4:55:AB:96:20,-62
BLE,1704632433479459487,D3:F4:55:AB:96:20,-62
BLE,1704632434057539635,D3:F4:55:AB:96:20,-63
BLE,1704632434724999696,DF:DF:EE:00:00:04,-55
BLE,1704632434824758714,D3:F4:55:AB:96:20,-64
BLE,1704632435206736013,D3:F4:55:AB:96:20,-64
BLE,1704632435393987248,D3:F4:55:AB:96:20,-48
BLE,1704632435590096554,D3:F4:55:AB:96:20,-48
BLE,1704632435725340314,DF:DF:EE:00:00:04,-55
BLE,1704632435972970556,D3:F4:55:AB:96:20,-64
BLE,1704632436158457969,D3:F4:55:AB:96:20,-61
BLE,1704632436356616054,D3:F4:55:AB:96:20,-53
BLE,1704632436553901186,D3:F4:55:AB:96:20,-64
BLE,1704632436734846460,DF:DF:EE:00:00:04,-54
BLE,1704632436937317977,D3:F4:55:AB:96:20,-62
BLE,1704632437262306082,DF:DF:EE:00:00:04,-70
BLE,1704632438108740470,D3:F4:55:AB:96:20,-64
BLE,1704632438500424127,D3:F4:55:AB:96:20,-61
BLE,1704632438693139954,D3:F4:55:AB:96:20,-63
BLE,1704632438726806916,DF:DF:EE:00:00:04,-54
BLE,1704632438882582467,D3:F4:55:AB:96:20,-63
BLE,1704632439074335300,D3:F4:55:AB:96:20,-64
BLE,1704632439265821051,D3:F4:55:AB:96:20,-63
BLE,1704632439654780933,D3:F4:55:AB:96:20,-48
BLE,1704632439844267446,D3:F4:55:AB:96:20,-64
BLE,1704632440030457395,D3:F4:55:AB:96:20,-63
BLE,1704632440223733802,D3:F4:55:AB:96:20,-62
BLE,1704632440409504921,D3:F4:55:AB:96:20,-61
BLE,1704632440599929220,D3:F4:55:AB:96:20,-62
BLE,1704632440791365513,D3:F4:55:AB:96:20,-62
BLE,1704632440982803264,D3:F4:55:AB:96:20,-62
BLE,1704632440996406848,DF:DF:EE:00:00:04,-39
BLE,1704632441366762010,D3:F4:55:AB:96:20,-62
BLE,1704632441544514886,DF:DF:EE:00:00:04,-55
BLE,1704632441745977493,D3:F4:55:AB:96:20,-62
BLE,1704632441936557041,D3:F4:55:AB:96:20,-64
BLE,1704632442054712530,DF:A6:DC:DC:2E:81,-83
BLE,1704632442054733988,DF:DF:EE:00:00:01,-83
BLE,1704632442123767234,D3:F4:55:AB:96:20,-63
BLE,1704632442517662461,D3:F4:55:AB:96:20,-63
BLE,1704632443090896054,D3:F4:55:AB:96:20,-69
BLE,1704632443284600209,D3:F4:55:AB:96:20,-63
BLE,1704632443536548383,DF:DF:EE:00:00:04,-54
BLE,1704632443674458502,D3:F4:55:AB:96:20,-63
BLE,1704632443866302917,D3:F4:55:AB:96:20,-59
BLE,1704632444056166261,D3:F4:55:AB:96:20,-62
BLE,1704632444251033366,D3:F4:55:AB:96:20,-63
BLE,1704632444444373189,D3:F4:55:AB:96:20,-62
BLE,1704632444538301701,DF:DF:EE:00:00:04,-56
BLE,1704632444821980224,D3:F4:55:AB:96:20,-62
BLE,1704632445000826551,DF:DF:EE:00:00:04,-53
BLE,1704632445204995517,D3:F4:55:AB:96:20,-61
BLE,1704632445396121645,D3:F4:55:AB:96:20,-64
BLE,1704632445588410932,D3:F4:55:AB:96:20,-62
BLE,1704632445613850028,DF:DF:EE:00:00:04,-40
BLE,1704632446170966386,D3:F4:55:AB:96:20,-62
BLE,1704632446562439752,D3:F4:55:AB:96:20,-53
BLE,1704632446948598776,D3:F4:55:AB:96:20,-64
BLE,1704632447325656606,D3:F4:55:AB:96:20,-62
BLE,1704632447710891469,D3:F4:55:AB:96:20,-64
BLE,1704632448298538599,D3:F4:55:AB:96:20,-64
BLE,1704632448322879035,DF:DF:EE:00:00:04,-72
BLE,1704632448421184561,DF:A6:DC:DC:2E:81,-84
BLE,1704632448421217061,DF:DF:EE:00:00:01,-84
BLE,1704632448779599546,DF:DF:EE:00:00:04,-55
BLE,1704632449065536263,D3:F4:55:AB:96:20,-47
BLE,1704632449255435232,D3:F4:55:AB:96:20,-48
BLE,1704632449638029528,D3:F4:55:AB:96:20,-58
BLE,1704632449834158917,D3:F4:55:AB:96:20,-64
BLE,1704632450020302659,D3:F4:55:AB:96:20,-57
BLE,1704632450777026427,DF:DF:EE:00:00:04,-54
BLE,1704632451167810131,D3:F4:55:AB:96:20,-62
BLE,1704632451744158413,D3:F4:55:AB:96:20,-63
BLE,1704632452131770137,D3:F4:55:AB:96:20,-62
BLE,1704632452246094858,DF:A6:DC:DC:2E:81,-84
BLE,1704632452246132607,DF:DF:EE:00:00:01,-84
BLE,1704632452313879028,DF:DF:EE:00:00:04,-54
BLE,1704632452328158400,D3:F4:55:AB:96:20,-62
BLE,1704632452514405724,D3:F4:55:AB:96:20,-61
BLE,1704632452817353838,DF:DF:EE:00:00:04,-44
