85ab,1704248141315608,0.82710814,6.3510833,0.379142,12,405
85ab,1704248142315522,0.82051271,6.3255038,0.3769677,11,415
85ab,1704248143315588,0.8111605,6.2821836,0.39063674,12,425
85ab,1704248144315511,0.80381018,6.2623215,0.40118188,12,435
85ab,1704248145315454,0.79641366,6.2425008,0.40496808,12,445
85ab,1704248146316053,0.81111729,6.2480497,0.41076916,68,455
85ab,1704248147315469,0.81186128,6.27883,0.40007058,9,465
85ab,1704248148315599,0.81098425,6.2441964,0.39634514,12,475
85ab,1704248149315569,0.81582797,6.2415895,0.40722749,12,485
85ab,1704248150316048,0.81212008,6.2422671,0.39680707,11,495
85ab,1704248151315844,0.80019075,6.2330885,0.40353972,11,505
85ab,1704248152315916,0.79775453,6.2849293,0.38524172,11,515
85ab,1704248153315824,0.79888606,6.2902532,0.3834601,10,525
85ab,1704248154315499,0.79908705,6.283339,0.38461739,11,535
85ab,1704248155315844,0.82414383,6.3094435,0.3827787,10,545
85ab,1704248156316180,0.8285985,6.2760983,0.38891155,13,555
85ab,1704248157315561,0.82753235,6.2925715,0.38158789,10,565
85ab,1704248158315484,0.81200582,6.2952647,0.38050428,10,575
85ab,1704248159315496,0.82245052,6.265111,0.40196761,13,585
85ab,1704248160315591,0.82441038,6.2739487,0.40173352,11,595
85ab,1704248161315615,0.82844412,6.2457147,0.41386011,13,605
85ab,1704248162315474,0.83294433,6.2286472,0.42461371,13,615
85ab,1704248163315521,0.99415106,6.2938766,0.49206761,35,625
85ab,1704248164315565,0.94544047,6.3021946,0.46036306,10,635
85ab,1704248165315733,0.93127322,6.3260455,0.43878859,10,645
85ab,1704248166315476,0.91732478,6.3758574,0.41192332,15,655
85ab,1704248167315965,0.90757316,6.3733835,0.39814466,10,665
85ab,1704248168315618,0.88789076,6.3488278,0.40214548,11,675
85ab,1704248169316154,0.89784449,6.380136,0.38860241,13,685
85ab,1704248170315726,0.8713479,6.3686519,0.3763642,9,695
85ab,1704248171315440,0.87643474,6.3458028,0.38267297,12,705
85ab,1704248172315458,0.853102,6.334064,0.3816798,10,715
85ab,1704248173315624,0.85926044,6.3384752,0.38757724,11,725
85ab,1704248174315680,0.848686,6.348031,0.37607482,9,735
85ab,1704248175315646,0.83744836,6.3092871,0.38525724,12,745
85ab,1704248176315646,0.81206024,6.2851658,0.39547795,11,755
85ab,1704248177315676,0.79532653,6.23379,0.40530878,13,765
85ab,1704248178315590,0.80000466,6.1829696,0.42398009,15,775
85ab,1704248179315600,0.8101269,6.2117496,0.41022888,11,785
85ab,1704248180315698,0.81912422,6.2398758,0.40201443,11,795
85ab,1704248181315695,0.82374215,6.2153645,0.41436592,13,805
85ab,1704248182315766,0.81363642,6.2397695,0.41215137,10,815
85ab,1704248183315752,0.81888878,6.267271,0.40201911,10,825
85ab,1704248184315986,0.81878108,6.2987113,0.38849112,9,835
85ab,1704248185315494,0.81832284,6.2966113,0.37939179,10,845
85ab,1704248186316054,0.80893141,6.2613726,0.38741568,12,855
85ab,1704248187315483,0.83034915,6.2928905,0.38407522,10,865
85ab,1704248188316074,0.82813,6.2702513,0.396069,12,875
85ab,1704248189315924,0.83415931,6.2432313,0.40797815,13,885
85ab,1704248190316190,0.83978808,6.2508106,0.41108465,12,895
85ab,1704248191315499,0.83409107,6.293632,0.39449158,10,905
85ab,1704248192315768,0.82902706,6.2705059,0.40426993,12,915
85ab,1704248193315415,0.8168506,6.3089342,0.39490113,10,925
85ab,1704248194315638,0.82029831,6.2759533,0.40252295,13,935
85ab,1704248195315762,0.8368175,6.3037415,0.38843659,10,945
85ab,1704248196315774,0.8322829,6.2781844,0.40581876,13,955
85ab,1704248197315584,0.81996959,6.2653666,0.40122229,11,965
85ab,1704248198315556,0.83207285,6.2400846,0.41870204,14,975
85ab,1704248199315719,0.83406293,6.2637906,0.40789127,10,985
85ab,1704248200316000,0.82644874,6.2536631,0.41565618,12,995
85ab,1704248201315878,0.81521463,6.2229834,0.41497371,12,1005
85ab,1704248202316307,0.82640451,6.2215462,0.42433742,13,1015
85ab,1704248203316238,0.834438,6.2089047,0.42965102,13,1025
85ab,1704248204315818,0.83496082,6.2373071,0.43579558,11,1035
85ab,1704248205315922,0.83121085,6.2896476,0.41301027,11,1045
85ab,1704248206316382,0.81646734,6.3062959,0.40037647,9,1055
85ab,1704248207316327,0.82431322,6.3283858,0.3912327,10,1065
85ab,1704248208316313,0.8323921,6.2605157,0.41191915,15,1075
85ab,1704248209316310,0.8349508,6.2863116,0.40388513,10,1085
85ab,1704248210316313,0.83490449,6.2598987,0.41833323,13,1095
85ab,1704248211316265,0.83010429,6.2327967,0.43154633,13,1105
85ab,1704248212316153,0.83676112,6.2341514,0.43586582,12,1115
85ab,1704248213316461,0.85232109,6.3613882,0.39956015,70,1125
85ab,1704248214315694,0.84973305,6.32403,0.4021261,12,1135
85ab,1704248215316308,0.84191424,6.2743835,0.41155469,13,1145
85ab,1704248216315726,0.83828568,6.2705097,0.41478321,12,1155
85ab,1704248217315803,0.849816,6.3080707,0.40650192,10,1165
85ab,1704248218316070,0.84198922,6.3328104,0.39477724,10,1175
85ab,1704248219316069,0.84564912,6.3335662,0.38825181,10,1185
85ab,1704248220316412,0.83455557,6.3223252,0.39317176,11,1195
85ab,1704248221316928,0.83893895,6.3199906,0.39999241,11,1205
85ab,1704248222316199,0.84322786,6.3148217,0.39282376,11,1215
85ab,1704248223315793,0.858255,6.2640395,0.42165637,15,1225
85ab,1704248224315765,0.86114854,6.33949,0.40307763,16,1235
85ab,1704248225316346,0.85849947,6.3319821,0.40183914,11,1245
85ab,1704248226316363,0.84886479,6.3087516,0.40323165,12,1255
85ab,1704248227315805,0.84884858,6.2950773,0.40541553,12,1265
85ab,1704248228316106,0.85043281,6.3114247,0.3994756,10,1275
85ab,1704248229315938,0.84649831,6.284152,0.40891328,13,1285
85ab,1704248230315783,0.85103363,6.3089871,0.40305698,10,1295
85ab,1704248231316405,0.86120415,6.3094225,0.40329322,12,1305
85ab,1704248232315882,0.86115855,6.2835388,0.40604961,13,1315
85ab,1704248233316991,0.84081131,6.261323,0.40672591,12,1325
85ab,1704248234316028,0.81121838,6.2164254,0.42162719,13,1335
85ab,1704248235315932,0.81376773,6.1777658,0.43471959,14,1345
85ab,1704248236315690,0.82595366,6.2329488,0.42076454,10,1355
85ab,1704248237316353,0.8244397,6.2770519,0.39642,11,1365
85ab,1704248238315924,0.81157738,6.2567525,0.39620882,11,1375
85ab,1704248239315958,0.81993335,6.2078671,0.42497745,15,1385
85ab,1704248240316038,0.822501,6.2307291,0.40727642,10,1395
85ab,1704248241315984,0.82278192,6.2289596,0.41830054,12,1405
85ab,1704248242316372,0.83380544,6.24297,0.41359183,12,1415
85ab,1704248243316206,0.83402777,6.2108383,0.4283267,14,1425
85ab,1704248244315792,0.82129765,6.1926484,0.42502898,12,1435
85ab,1704248245316276,0.81843722,6.2048407,0.42871186,12,5
85ab,1704248246315770,0.82046354,6.2138958,0.43319258,12,15
85ab,1704248247315985,0.83511549,6.2544885,0.42861071,11,25
85ab,1704248248316027,0.82396734,6.2671061,0.41761756,10,35
85ab,1704248249316672,0.81633151,6.2723908,0.40838343,10,45
85ab,1704248250316426,0.81593555,6.2682104,0.40696687,11,55
85ab,1704248251316416,0.80885994,6.25144,0.4127984,12,65
85ab,1704248252316517,0.82528573,6.2746463,0.41002843,11,75
85ab,1704248253316464,0.83608192,6.2794809,0.40708879,11,85
85ab,1704248254316796,0.8265447,6.273931,0.40744817,11,95
85ab,1704248255316462,0.83120412,6.2636647,0.4237898,13,105
85ab,1704248256316270,0.824795,6.2581859,0.43131691,12,115
85ab,1704248257316282,0.82506692,6.2178941,0.4426164,14,125
85ab,1704248258316357,0.82328624,6.2178249,0.44331369,12,135
85ab,1704248259316354,0.8125875,6.2437906,0.4329626,10,145
85ab,1704248260317644,0.81369066,6.2567449,0.42017147,11,155
85ab,1704248261316522,0.8234067,6.2475743,0.42587566,13,165
85ab,1704248262315975,0.81738222,6.2753921,0.40834135,9,175
85ab,1704248263316380,0.81434995,6.2812562,0.40296021,10,185
85ab,1704248264315787,0.8269425,6.3104839,0.39914808,10,195
85ab,1704248265315994,0.82816541,6.3029914,0.393227,11,205
85ab,1704248266316466,0.81960243,6.2916694,0.38924608,11,215
85ab,1704248267315859,0.82309043,6.2810936,0.41012716,12,225
85ab,1704248268316447,0.8329398,6.2585611,0.41138479,13,235
85ab,1704248269316117,0.83383006,6.2423592,0.41087279,12,245
85ab,1704248270316110,0.83256853,6.2796984,0.39877895,9,255
85ab,1704248271316543,0.83748823,6.2657962,0.40411383,12,265
85ab,1704248272316458,0.82905006,6.2631674,0.4006688,11,275
85ab,1704248273316331,0.83301473,6.26393,0.39184749,11,285
85ab,1704248274316270,0.82722509,6.2874784,0.39423147,10,295
85ab,1704248275316536,0.83896506,6.2973962,0.39420295,11,305
85ab,1704248276316384,0.85860705,6.3358645,0.38882637,12,315
85ab,1704248277316640,0.85080534,6.301075,0.403415,13,325
85ab,1704248278318073,0.83941728,6.256197,0.41569722,13,335
85ab,1704248279316550,0.84117419,6.2732944,0.41299006,11,345
85ab,1704248280316584,0.83725137,6.2576637,0.41512054,12,355
85ab,1704248281316572,0.82805967,6.2823792,0.41022509,10,365
85ab,1704248282316794,0.82199574,6.2480497,0.41958693,13,375
85ab,1704248283315912,0.83577412,6.2738862,0.41297477,11,385
85ab,1704248284316500,0.84025681,6.2699456,0.410557,12,395
85ab,1704248285316337,0.84779286,6.281755,0.41132933,11,405
85ab,1704248286316523,0.8390342,6.27544,0.40280029,11,415
85ab,1704248287316528,0.82881594,6.2324815,0.41923395,14,425
85ab,1704248288316356,0.83101094,6.2757139,0.40494749,10,435
85ab,1704248289316310,0.83193189,6.259583,0.41218641,12,445
85ab,1704248290316482,0.84576505,6.2528267,0.41527575,13,455
85ab,1704248291316478,0.85360366,6.2626081,0.40649578,11,465
85ab,1704248292316763,0.84376997,6.2407193,0.42150393,13,475
85ab,1704248293316358,0.81058741,6.2293143,0.422259,11,485
85ab,1704248294316172,0.81477356,6.2210588,0.42451352,12,495
85ab,1704248295316262,0.80871087,6.2555852,0.41038063,9,505
85ab,1704248296316528,0.80895704,6.2767625,0.41597283,10,515
85ab,1704248297316208,0.80685711,6.2529273,0.4191699,12,525
85ab,1704248298316837,0.79976857,6.2652397,0.39668414,9,535
85ab,1704248299316592,0.8136183,6.2640653,0.39298078,12,545
85ab,1704248300316182,0.82327181,6.2417789,0.40037289,13,555
85ab,1704248301316674,0.83165663,6.2243967,0.42282906,14,565
85ab,1704248302316015,0.81764376,6.26288,0.39996871,9,575
85ab,1704248303316536,0.81823933,6.2873535,0.39588246,10,585
85ab,1704248304316116,0.840613,6.2278419,0.41895708,16,595
85ab,1704248305316102,0.83873451,6.2649484,0.41158822,10,605
85ab,1704248306316914,0.85124779,6.2856593,0.40186471,11,615
85ab,1704248307316624,0.85699922,6.2883205,0.41035476,12,625
85ab,1704248308316614,0.8252039,6.2713528,0.411918,11,635
85ab,1704248309316938,0.83344191,6.2800775,0.39437351,11,645
85ab,1704248310316556,0.82453066,6.2820239,0.38746309,10,655
85ab,1704248311316519,0.82117963,6.2813363,0.38815004,11,665
85ab,1704248312316674,0.81400591,6.2783775,0.37998372,10,675
85ab,1704248313316182,0.79575449,6.2610641,0.40028951,11,685
85ab,1704248314316595,0.81209493,6.2924747,0.40085158,10,695
85ab,1704248315316178,0.82548827,6.2702217,0.42509276,14,705
85ab,1704248316316204,0.82964683,6.2626209,0.43073866,12,715
85ab,1704248317316054,0.82693458,6.25075,0.44027239,12,725
85ab,1704248318316254,0.83253604,6.286396,0.42399102,10,735
85ab,1704248319316056,0.82117456,6.2822361,0.426622,11,745
85ab,1704248320315938,0.82637316,6.3175344,0.40582508,11,755
85ab,1704248321316172,0.83447385,6.3174462,0.40691197,11,765
85ab,1704248322315899,0.81791544,6.2654819,0.41343135,13,775
85ab,1704248323315843,0.81395662,6.2919769,0.406779,9,785
85ab,1704248324316571,0.80180079,6.3151875,0.39171973,9,795
85ab,1704248325315878,0.80300689,6.251965,0.40397561,14,805
85ab,1704248326314997,0.81496459,6.2377486,0.41593146,13,815
85ab,1704248327315791,0.79541785,6.2023082,0.41840994,12,825
85ab,1704248328314990,0.79493994,6.2205215,0.41399971,11,835
85ab,1704248329314898,0.82899213,6.1935983,0.43074575,15,845
85ab,1704248330315394,0.83114308,6.2161384,0.42276919,11,855
85ab,1704248331314873,0.83033192,6.2597332,0.42850462,10,865
85ab,1704248332314678,0.836108,6.2713628,0.40941894,11,875
85ab,1704248333314708,0.83142453,6.2799897,0.41746145,11,885
85ab,1704248334314538,0.837737,6.2739096,0.41974288,12,895
85ab,1704248335314358,0.84941238,6.325624,0.41032666,12,905
85ab,1704248336315200,0.85012108,6.3080382,0.40999833,12,915
85ab,1704248337314569,0.84440666,6.3066764,0.39811924,10,925
85ab,1704248338314519,0.83950114,6.2844009,0.39990479,12,935
85ab,1704248339314943,0.83278686,6.2594643,0.4087733,12,945
85ab,1704248340314574,0.83023047,6.27003,0.39985195,10,955
85ab,1704248341314127,0.82215613,6.2524023,0.40724906,12,965
85ab,1704248342314165,0.82170445,6.2500553,0.42033017,12,975
85ab,1704248343314122,0.82679045,6.3165908,0.40325195,14,985
85ab,1704248344314357,0.82140106,6.255991,0.42609808,14,995
85ab,1704248345313964,0.83716041,6.2181406,0.44669828,15,1005
85ab,1704248346314117,0.83215576,6.2692595,0.42891595,10,1015
85ab,1704248347313919,0.83657438,6.271666,0.41700089,11,1025
85ab,1704248348314362,0.8320452,6.244987,0.41872486,13,1035
85ab,1704248349313704,0.83892351,6.2669749,0.40803263,11,1045
85ab,1704248350314026,0.82980388,6.2567043,0.42744824,12,1055
85ab,1704248351313517,0.83907866,6.2602038,0.41371387,11,1065
85ab,1704248352314002,0.84236711,6.2410903,0.41507161,13,1075
85ab,1704248353313364,0.83498448,6.2741485,0.41210932,10,1085
85ab,1704248354314012,0.84039813,6.2448068,0.41290343,13,1095
85ab,1704248355313625,0.83237696,6.2768717,0.40618157,9,1105
85ab,1704248356312960,0.83390039,6.2815561,0.40569016,11,1115
85ab,1704248357313462,0.83301628,6.3363838,0.39458135,13,1125
85ab,1704248358313408,0.8323347,6.3139749,0.40075225,12,1135
85ab,1704248359313559,0.8299824,6.2974749,0.40205312,11,1145
85ab,1704248360313662,0.81541789,6.2975011,0.40069357,10,1155
85ab,1704248361313057,0.81432641,6.2882614,0.39176643,11,1165
85ab,1704248362313341,0.82821059,6.3032336,0.38568765,10,1175
85ab,1704248363313518,0.82767266,6.2617178,0.41227379,14,1185
85ab,1704248364312762,0.83680695,6.2476764,0.42598823,13,1195
85ab,1704248365313121,0.8443563,6.2855115,0.42246169,10,1205
85ab,1704248366312965,0.85144746,6.2771411,0.41878721,12,1215
85ab,1704248367312406,0.8369416,6.2731981,0.41151145,11,1225
85ab,1704248368312979,0.845138,6.274312,0.40985018,12,1235
85ab,1704248369312838,0.84366733,6.2990646,0.4107407,10,1245
85ab,1704248370312646,0.84544861,6.2696538,0.41829002,13,1255
85ab,1704248371312729,0.83917594,6.2501931,0.43601197,13,1265
85ab,1704248372312344,0.8395887,6.2374196,0.43510878,13,1275
85ab,1704248373312095,0.83798075,6.2545285,0.41987088,11,1285
85ab,1704248374313088,0.83363843,6.2448025,0.42125055,12,1295
85ab,1704248375312924,0.82356983,6.3079023,0.39285526,14,1305
85ab,1704248376312246,0.82559639,6.2964716,0.38900742,11,1315
85ab,1704248377312580,0.81944966,6.3286176,0.37378117,11,1325
85ab,1704248378312082,0.8270151,6.319242,0.38131464,11,1335
85ab,1704248379312432,0.82104421,6.296865,0.3846966,11,1345
85ab,1704248380312874,0.82689333,6.2941623,0.40115583,12,1355
85ab,1704248381312547,0.82919163,6.315527,0.38654786,9,1365
85ab,1704248382312236,0.8353824,6.3285036,0.39777976,11,1375
85ab,1704248383312219,0.82930636,6.2696934,0.40963024,14,1385
85ab,1704248384312398,0.82339221,6.2777019,0.40293467,10,1395
85ab,1704248385312317,0.84519243,6.2927289,0.40286663,11,1405
85ab,1704248386312023,0.84942871,6.2751632,0.40062392,12,1415
85ab,1704248387312168,0.8526994,6.2968936,0.39779738,10,1425
85ab,1704248388311904,0.84966093,6.2917733,0.40028104,11,1435
85ab,1704248389311878,0.82734621,6.2625933,0.4151381,12,5
85ab,1704248390312049,0.8405261,6.2423496,0.41379556,13,15
85ab,1704248391312006,0.82892358,6.2560697,0.39396751,10,25
85ab,1704248392311742,0.82860684,6.2788477,0.39581579,10,35
85ab,1704248393311840,0.8178398,6.2685957,0.39869714,11,45
85ab,1704248394311635,0.81800705,6.2351174,0.41207796,13,55
85ab,1704248395311596,0.82656711,6.2368116,0.4124876,12,65
85ab,1704248396311513,0.82821459,6.2834659,0.39438871,11,75
85ab,1704248397311552,0.83167309,6.2892418,0.39801428,11,85
85ab,1704248398311411,0.83057064,6.29709,0.38771358,10,95
85ab,1704248399311460,0.83224255,6.2832913,0.39036417,12,105
85ab,1704248400310734,0.84357059,6.3029895,0.38879976,11,115
85ab,1704248401310917,0.83835393,6.2792315,0.39501435,12,125
85ab,1704248402311181,0.829825,6.2895923,0.40353182,10,135
85ab,1704248403311308,0.83580214,6.2795925,0.40820453,12,145
85ab,1704248404310558,0.85414225,6.2871404,0.41768593,12,155
85ab,1704248405311780,0.85367447,6.3002496,0.39688766,10,165
85ab,1704248406310343,0.85843843,6.2916474,0.40240091,12,175
85ab,1704248407310536,0.85324132,6.2942543,0.40395731,11,185
85ab,1704248408310656,0.84752196,6.2936449,0.40789083,11,195
85ab,1704248409310340,0.83989155,6.333796,0.39005202,12,205
85ab,1704248410310253,0.85138911,6.351769,0.39174053,10,215
85ab,1704248411310368,0.84940672,6.3106203,0.38938251,12,225
85ab,1704248412309982,0.83947361,6.3461871,0.37814638,12,235
85ab,1704248413309891,0.82759821,6.2955022,0.39323041,13,245
85ab,1704248414310178,0.82334733,6.32493,0.38313013,10,255
85ab,1704248415310022,0.82286441,6.3480763,0.37423754,10,265
85ab,1704248416309972,0.81330919,6.3131504,0.38597181,12,275
85ab,1704248417309964,0.82011825,6.3017273,0.39217302,12,285
85ab,1704248418310614,0.8222996,6.2509527,0.41474083,14,295
85ab,1704248419309521,0.84622169,6.2067757,0.43082362,16,305
85ab,1704248420310352,0.83818257,6.2417126,0.41104081,10,315
85ab,1704248421309526,0.83663762,6.1968236,0.44292948,15,325
85ab,1704248422309907,0.83686924,6.1862483,0.43972471,13,335
85ab,1704248423309665,0.81825048,6.2074437,0.4302825,10,345
85ab,1704248424309787,0.81740057,6.1970448,0.43665248,13,355
85ab,1704248425309890,0.82324451,6.2031007,0.43440619,12,365
85ab,1704248426310160,0.81798768,6.1849294,0.42923132,13,375
85ab,1704248427309574,0.83094072,6.2305961,0.41303656,10,385
85ab,1704248428309442,0.82672888,6.2850184,0.39658052,11,395
85ab,1704248429309667,0.82706273,6.2304244,0.4230912,15,405
85ab,1704248430309287,0.80497646,6.238657,0.4149476,10,415
85ab,1704248431309783,0.80907774,6.2008128,0.42279583,14,425
85ab,1704248432311096,0.79723936,6.1875682,0.42627394,12,435
85ab,1704248433308908,0.81392962,6.23087,0.41990128,11,445
85ab,1704248434309160,0.816874,6.2526832,0.41153848,10,455
85ab,1704248435309480,0.81396878,6.23748,0.41476971,12,465
85ab,1704248436309114,0.80878568,6.2620687,0.39863771,9,475
85ab,1704248437308746,0.81782532,6.2927566,0.39293486,10,485
85ab,1704248438309288,0.81398308,6.2772994,0.40355873,12,495
85ab,1704248439309405,0.82172334,6.2950954,0.3992784,10,505
85ab,1704248440309927,0.82147205,6.2358127,0.4149344,14,515
85ab,1704248441309692,0.83302116,6.2773538,0.41192022,10,525
85ab,1704248442309283,0.83782768,6.2875462,0.40598467,11,535
85ab,1704248443309251,0.85384411,6.2982569,0.40510488,11,545
85ab,1704248444309231,0.86113894,6.3188243,0.38750562,10,555
85ab,1704248445309347,0.84135395,6.3127069,0.38408548,10,565
85ab,1704248446309724,0.84116673,6.2694097,0.40687144,14,575
85ab,1704248447309170,0.83557451,6.2240849,0.43548304,15,585
85ab,1704248448309003,1.0048929,6.3236113,0.50548995,38,595
85ab,1704248449308958,0.9542399,6.3271613,0.47118685,10,605
85ab,1704248450308901,0.92363113,6.29234,0.4664695,13,615
85ab,1704248451309047,0.89020509,6.2952538,0.45236066,10,625
85ab,1704248452308570,0.8666237,6.2659841,0.44395787,12,635
85ab,1704248453308683,0.85716379,6.2737956,0.4307178,11,645
85ab,1704248462208319,0.89535147,6.1732144,0.30885097,13,734
85ab,1704248463208142,0.88493824,6.240694,0.31477627,12,744
85ab,1704248464208130,0.85639191,6.22158,0.34812406,12,754
85ab,1704248465208174,0.8440128,6.2172694,0.37283868,12,764
85ab,1704248466208154,0.83287787,6.2136354,0.38948965,12,774
85ab,1704248467208079,0.8370409,6.2152419,0.40108284,12,784
85ab,1704248468207938,0.83499157,6.1850014,0.42189857,14,794
85ab,1704248469207854,0.84041226,6.2454882,0.40994996,10,804
85ab,1704248470207147,0.8415364,6.2506704,0.39880836,11,814
85ab,1704248471207074,0.8517049,6.2578216,0.40180594,12,824
85ab,1704248472207168,0.83453608,6.2826715,0.38765138,9,834
85ab,1704248473207266,0.83901829,6.2992673,0.37588355,10,844
85ab,1704248474207574,0.83795512,6.2784543,0.39394984,12,854
85ab,1704248475207378,0.82347858,6.3068428,0.37775144,9,864
85ab,1704248476206961,0.83033544,6.3615465,0.37550578,14,874
85ab,1704248477207073,0.83837354,6.3501897,0.37458825,11,884
85ab,1704248478207150,0.84659529,6.2907248,0.39759788,14,894
85ab,1704248479207477,0.84801233,6.2825747,0.39902434,12,904
85ab,1704248480206658,0.83711648,6.2824011,0.40755528,11,914
85ab,1704248481207019,0.8438375,6.28283,0.41193819,12,924
85ab,1704248482206849,0.84300524,6.309391,0.39828575,9,934
85ab,1704248483207332,0.83981365,6.2703876,0.40832406,13,944
85ab,1704248484207117,0.83559066,6.3012743,0.39745474,9,954
85ab,1704248485206693,0.84774315,6.3021955,0.40190598,12,964
85ab,1704248486207013,0.84666592,6.296977,0.39269388,11,974
85ab,1704248487206963,0.83486778,6.275629,0.40355045,12,984
85ab,1704248488206298,0.83224422,6.2564969,0.40859514,12,994
85ab,1704248489206941,0.83244371,6.2641282,0.39748964,11,1004
85ab,1704248490206494,0.83298784,6.2629309,0.39432621,11,1014
85ab,1704248491206566,0.84791011,6.3025665,0.3832159,11,1024
85ab,1704248492206172,0.83605742,6.3042021,0.38177666,10,1034
85ab,1704248493206644,0.82180077,6.29974,0.39342314,11,1044
85ab,1704248494206325,0.81951159,6.276495,0.40181428,12,1054
85ab,1704248495206487,0.81815696,6.2443295,0.41264346,13,1064
85ab,1704248496206090,0.8101204,6.2582736,0.40171373,10,1074
85ab,1704248497206517,0.81554151,6.2584276,0.40783244,12,1084
85ab,1704248498206382,0.81957579,6.249208,0.39982218,12,1094
85ab,1704248499206284,0.81708622,6.2784829,0.38790962,9,1104
85ab,1704248500206025,0.82370484,6.3044014,0.39015266,10,1114
85ab,1704248501206229,0.81371343,6.3041368,0.38813758,10,1124
85ab,1704248502206256,0.82263368,6.2928252,0.39939368,12,1134
85ab,1704248503205769,0.80310249,6.3175478,0.38264483,9,1144
85ab,1704248504205662,0.82453358,6.3272843,0.37557879,10,1154
85ab,1704248505205692,0.82816291,6.3216143,0.37851465,11,1164
85ab,1704248506205524,0.83127344,6.2608418,0.4092834,15,1174
85ab,1704248507205985,0.83578223,6.2758842,0.40217894,11,1184
85ab,1704248508205497,0.8186661,6.2826548,0.40889165,10,1194
85ab,1704248509205804,0.80939257,6.2525339,0.41078645,12,1204
85ab,1704248510205582,0.81867331,6.3000379,0.40478775,11,1214
85ab,1704248511205605,0.81682777,6.306252,0.40531734,10,1224
85ab,1704248512205382,0.81177092,6.3476233,0.3954345,12,1234
85ab,1704248513205619,0.80430174,6.3367739,0.38617724,10,1244
85ab,1704248514205079,0.80711257,6.3769403,0.37235931,13,1254
85ab,1704248515205391,0.82451117,6.35638,0.38628119,12,1264
85ab,1704248516205484,0.82307541,6.3136492,0.40782258,13,1274
85ab,1704248517205102,0.82853115,6.2829776,0.40790078,13,1284
85ab,1704248518205262,0.83263439,6.311707,0.3989678,10,1294
85ab,1704248519205290,0.83533889,6.2875824,0.40419385,12,1304
85ab,1704248520205062,0.83920223,6.2588372,0.41424105,13,1314
85ab,1704248521205272,0.83559084,6.270493,0.39664084,10,1324
85ab,1704248522204793,0.84704375,6.3058357,0.39389694,10,1334
85ab,1704248523205258,0.84431881,6.3402991,0.38458478,11,1344
85ab,1704248524204886,0.83343065,6.3536329,0.3737503,9,1354
85ab,1704248525205183,0.84544843,6.358582,0.36956233,10,1364
85ab,1704248526204823,0.84421176,6.3254371,0.37157056,12,1374
85ab,1704248527205168,0.84333068,6.318954,0.38661581,11,1384
85ab,1704248528204775,0.82971895,6.3252044,0.38314,9,1394
85ab,1704248529205083,0.84083527,6.32447,0.3823154,11,1404
85ab,1704248530204437,0.83497,6.3732777,0.3824499,13,1414
85ab,1704248531205052,0.83691722,6.379178,0.37586266,10,1424
85ab,1704248532204790,0.83233351,6.3614283,0.38303047,11,1434
85ab,1704248533204592,0.8177194,6.3950262,0.36894751,13,4
85ab,1704248534204627,0.80911934,6.3488593,0.38699484,12,14
85ab,1704248535204752,0.80887949,6.3445616,0.38202602,10,24
85ab,1704248536204349,0.80945909,6.3406963,0.38399112,10,34
85ab,1704248537204514,0.80802816,6.2927685,0.39548519,13,44
85ab,1704248538205274,0.815044,6.2310824,0.40877241,15,54
85ab,1704248539204090,0.82507932,6.2319636,0.41228443,12,64
85ab,1704248540204331,0.81982106,6.2659554,0.39911884,9,74
85ab,1704248541204285,0.8286401,6.2865043,0.3946507,10,84
85ab,1704248542204150,0.83053166,6.2998137,0.39633474,10,94
85ab,1704248543203998,0.8491751,6.3221283,0.38616231,10,104
85ab,1704248544204054,0.84002662,6.3414016,0.376921,10,114
85ab,1704248545204432,0.83247125,6.3161883,0.37345004,11,124
85ab,1704248546203948,0.82675785,6.326447,0.36879045,9,134
85ab,1704248547203856,0.82212466,6.3031831,0.38047993,12,144
85ab,1704248548203791,0.8179273,6.3603239,0.37037167,14,154
85ab,1704248549203868,0.81811529,6.3162084,0.39397591,13,164
85ab,1704248550203760,0.8185609,6.28892,0.39227062,12,174
85ab,1704248551203721,0.82614189,6.2942114,0.40115342,11,184
85ab,1704248552203682,0.83345181,6.3132529,0.40734714,11,194
85ab,1704248553203646,0.84349048,6.3222075,0.40907839,11,204
85ab,1704248554203599,0.83280945,6.3252974,0.39638844,10,214
85ab,1704248555203567,0.83403867,6.3331041,0.39912784,10,224
85ab,1704248556203532,0.80909258,6.2967968,0.40339944,11,234
85ab,1704248557203673,0.80958897,6.2990618,0.39400727,10,244
85ab,1704248558203206,0.80307096,6.3031893,0.38960832,10,254
85ab,1704248559203737,0.80285209,6.2992558,0.380408,10,264
85ab,1704248560203391,0.80463415,6.2727041,0.4037753,13,274
85ab,1704248561203224,0.80332047,6.222271,0.42224014,14,284
85ab,1704248562203571,0.8131488,6.2584333,0.41371667,10,294
85ab,1704248563203654,0.81117487,6.3058963,0.39627883,11,304
85ab,1704248564202958,0.82546818,6.2452745,0.42170158,15,314
85ab,1704248565203139,0.82666087,6.19616,0.43713385,15,324
85ab,1704248566203059,0.82722718,6.2589045,0.42255452,11,334
85ab,1704248567202789,0.83839458,6.2780576,0.42327264,11,344
85ab,1704248568203274,0.83085221,6.2870336,0.41453078,10,354
85ab,1704248569202957,0.82453108,6.3060007,0.41438654,10,364
85ab,1704248570203261,0.83405465,6.3099976,0.4191041,11,374
85ab,1704248571203364,0.83420253,6.3109016,0.41001424,11,384
